nohup: ignoring input
[93m[06-05-2026 11:06:59.294][*] Abuse score check enabled — threshold: 30[0m
[93m[06-05-2026 11:06:59.295][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 175 block[0m
[96m[06-05-2026 11:06:59.297][*] ---- Titan v19 Startup Summary -------------------------
[96m[06-05-2026 11:06:59.297][*] Listen Port:              65443
[96m[06-05-2026 11:06:59.297][*] Remote Server:            rm.datakom.com.tr:90
[96m[06-05-2026 11:06:59.297][*] HTTP Monitor/Control:     Enabled on 0.0.0.0:10001
[96m[06-05-2026 11:06:59.297][*] Web Dashboard:            Enabled at http://0.0.0.0:10001/dashboard
[96m[06-05-2026 11:06:59.297][*] Verbose Logging:          Disabled
[96m[06-05-2026 11:06:59.297][*] Hexdump Mode:             Disabled
[96m[06-05-2026 11:06:59.297][*] TCP Sniff Mode:           Disabled
[96m[06-05-2026 11:06:59.297][*] Rules File:               /home/gv/pytests/rm-proxy-ip-3.list
[96m[06-05-2026 11:06:59.297][*] Abuse Score Checking:     Enabled (threshold 30)
[96m[06-05-2026 11:06:59.297][*] Close Remote By Client:   Disabled
[96m[06-05-2026 11:06:59.297][*] Close Client By Remote:   Enabled
[96m[06-05-2026 11:06:59.297][*] -------------------------------------------------------
[*] Titan v19 HTTP control on http://0.0.0.0:10001
[92m[06-05-2026 11:07:56.144][+] [ID:#1] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 1)[0m
[94m[06-05-2026 11:07:56.330] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[92m[06-05-2026 11:07:56.504][+] [ID:#2] CONNECTED: 62.169.230.178 (white-listed)  # Verinso (Active: 2)[0m
[94m[06-05-2026 11:07:56.688] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[06-05-2026 11:07:57.789] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[91m[06-05-2026 11:07:57.882] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[06-05-2026 11:07:57.954] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[06-05-2026 11:07:58.046] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[91m[06-05-2026 11:07:58.196] [ID:#1] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[91m[06-05-2026 11:07:58.256] [ID:#2] (62.169.230.178) REMOTE->CLIENT:  # Verinso[0m
[94m[06-05-2026 11:07:58.362] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[06-05-2026 11:07:58.420] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[06-05-2026 11:08:00.380] [ID:#1] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
